Coming Soon!

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

New student Diane Powell, Loose hall junior, decides to grin
and bear it. as assistant quad nurse, Mrs Wilson, readies the tlu
injection.

Mass Shooting Begins Here Monday

By Rod Johnston

How’s that? Nope, that line you see outside Darby Gym isn’t
the linseup for tickets for a basketball game. It isn’t the stag line
for a. dance, either. The mob going into Main lounge” Bread line?
No sir, what you see are iines for something new since you went
to school here, Gramps. Everybodys lining up tor the greatest
thing since Merrill Park was invented. Those people have been
standing in line for hours ior this. What is it? Why, FLU SHOTS
of course!

Flu shots painlult Why, We‘

“9H9; Mme. (‘1‘ 1;“ Wadergiis that these shot. hows that?
C0 9 9 ma“ 0 3" 055“ eve iYou did7 You saw what the

feel that little pin prick in his town doctors n

c the shots with
masculine arm. He just rolls upl a Symge bi enough to what?
lils sleeve andiwell, lets stepiTD gwe m enema m an 312.
inside there and see' just whati pham, Cauld 1,94,“: remem.

g‘ﬁé‘e“ shots give you a her that Grinnell men are big
tion because they‘re flu germsll me“ Sim"? “‘Ei‘ isms 0‘ — 0“
I SUPPOSFbm may all do n.“ sureh you re right the shots
' , imig t e a litte roug on an
£Rf‘u‘ﬁffl’raﬂh.frgg‘“ﬁfxﬁf y‘gﬁ outsider. These shots are given
““55 a few cla's 7 You might with the policy “to each his
cut them to go to . e union any ‘ Ema“
way. Bad reeling caused by Youd like to have a tin shotv
making the shots compulsory?
Why, 1 think not. These shotsiwith a portable chair, portable
we used in the army andlladio, and a lot of hamburgers
navy during the war. Did it do Itll be a long Ila-it for theer
any good? why, We won the coming by the dozens trom all

reac

\r-ar, didn't we? |parts of campus I had my shot
You know, the only bad: yesterday and Im a new man—
tiring about this' whole r-acket 'yest that's Iight line forms to
A . x the right!
South campus residents willl
be “shot" next Tuesday after Announce Rules,
dinner in Main lounge. The cot
”tatthgggf Mm: iDeadline of NPAi
7:20—Loose
hag—Haynes Poetry Contest
72:83;in The National roetry Assooine
3.?g:ﬁ:‘a"r's PT nual competition of College
lnnocuiations will be given to sm‘ie“‘5 P05“?-
coliege men Monday in Darby The closing date £_ ~ the sub
airy time .after 7: 0 pin, Facule mission of Irmmscripls5 by all
ty members may also receive college students is Nov
their shots at that time. I Any student attending either
ljuniol or senioi college is elig—
ligle to submit his verse. There
' is no limitation as to folm oi
SOClal SChEdUIe theme. Shorter works are per-
_ _ (erred by the Board of Judges,
