Page Four

 

 

 

 

 

 

 

SCARLET AND BLACK

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Zeke Sequeim. head of the Placement Off ce. scouts 10b5, permanent and temporary. for

students.
it

Helping

‘k

Students Discover Future

*

Is Objective of Placement Ofﬁce

By Karen Adkinson

“We’re in the business of sell-
lng opportunities." said Zeke
Bequeira, director of Grinnell’s
Placement Office.

The Placement Office is de-
signed to aid students in mak~
lug vocational plans. It was set
up as a separate office just
over a year ago with Sequeira
as director.

One of Sequeira’s innovations
has been the Placement Office
bulletin distributed every week.
It contains summer employ-
ment information, dates of tests
and visits of industrial recruit-
ers, and graduate fellowship
news.

He said, “We had no idea
this would flourish as it has.
We published a special bulletin
about the Peace Corps senior
program which was distributed
only to juniors and within an
hour after its distribution we
had other students calling and
coming in to ask for copies of
their own."

The Placement Office, ac-
cording to Sequeira, acts as a
counselor, adviser, and “brolc
en" It brings together recruit-
ers ahd job seekers, but more
than that it “seeks to find
means by which students can

translate their educational ex-
perlences into productive and
exciting vocations,”

”Most students seem to ig-
nore vocational planning dur-
ing their underclass years, and
by their senior year it is some-
times too late. How many stu-
dents, for example, choose a
major with a thoroughly inves-
tigated vocation in mind, or
perhaps more important, how
often do they select their work
in supporting disciplines with
a direction in View? Often the
related course work can do
much to enhance a person’s lap
bor value,” said Sequeira.

He continued, “This is like
buying the most beautiful Cad-
illac you can find and then let-
ting it sit because you won’t
spend anything on gasoline,
service, and licensing. Students
and their families often sacri-
fice a great deal for a BA, but
aren’t willing to invest a little
time and energy in investigat-
ing what they want of the world
and what the World wants of
them."

information is available in
quantity at the Placement of-
fice. Industry actively recruits
college graduates and puts vo-
cational information at the dis-
posal of colleges. The federal

 

Arene Theatre Renewal is Complete

The modern atmosphere of
the recently remodeled arena
theatre located on the ground
floor-of ARH' will provide the
background for many future
lectures and seminars, accord-
ing to Evan H. Walden, direct-
or of the physical plant.

The new lecture room,
opened to classes on Feb. 10.
had served as a theatre arena
workshop before the construe
tion of the Fine Arts Center.
Because of the need for more
classrooms, it was decided to
put the workshop area to better
Ila.

The remodeling. in the plan-

ning stage for two and a half
years, actually began just be-
fore Christmas vacation of last
semester. Although the project
is technically finished, drapes
and permanent chairs will be
added along with a large table
for seminar discussions.

For the present the seminar
and lecture room has been
fully scheduled for classes
varying from humanities to
speech correction. Next year,
however, the use of the “old
arena” will be limited to groups
more appropriate to that type
of classroom, such as large
English and history seminars.

 

 

government, through not only
the individual personnel de-
